[0.006s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.030s] Invoked command in '/home/loong/AGV_sim/src/build/harbour_assets_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/loong/AGV_sim/src/build/harbour_assets_description -- -j32 -l32
[0.037s] Invoking command in '/home/loong/AGV_sim/src/build/harbour_assets_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/loong/AGV_sim/src/build/harbour_assets_description
[0.041s] -- Install configuration: ""
[0.041s] -- Execute custom install script
[0.171s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/ament_prefix_path.sh
[0.176s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/ament_prefix_path.dsv
[0.180s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/path.sh
[0.185s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/environment/path.dsv
[0.190s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.bash
[0.195s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.sh
[0.200s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.zsh
[0.206s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/local_setup.dsv
[0.210s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/package.dsv
[0.216s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/ament_index/resource_index/packages/harbour_assets_description
[0.221s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/cmake/harbour_assets_descriptionConfig.cmake
[0.226s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/cmake/harbour_assets_descriptionConfig-version.cmake
[0.232s] -- Symlinking: /home/loong/AGV_sim/src/install/harbour_assets_description/share/harbour_assets_description/package.xml
[0.236s] Invoked command in '/home/loong/AGV_sim/src/build/harbour_assets_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/loong/AGV_sim/src/build/harbour_assets_description
